time,price,label
2018-10-01 08:03:43.033,1.1596799999999998,1
2018-10-01 08:04:24.835,1.15963,1
2018-10-01 08:05:02.898,1.1596,1
2018-10-01 08:05:35.084,1.1595799999999998,1
2018-10-01 08:06:25.720,1.1595799999999998,1
2018-10-01 08:06:59.520,1.15959,1
2018-10-01 08:07:30.088,1.15959,1
2018-10-01 08:08:00.670,1.15963,1
2018-10-01 08:08:38.137,1.15963,1
2018-10-01 08:09:17.672,1.15962,1
2018-10-01 08:09:49.781,1.1596600000000001,1
2018-10-01 08:10:22.074,1.1597,1
2018-10-01 08:10:53.194,1.15972,1
2018-10-01 08:11:51.452,1.15977,1
2018-10-01 08:12:27.693,1.1597899999999999,1
2018-10-01 08:12:58.631,1.15978,1
2018-10-01 08:13:55.185,1.1598,1
2018-10-01 08:14:36.992,1.15978,1
2018-10-01 08:15:09.497,1.1597899999999999,1
2018-10-01 08:15:40.574,1.15983,1
2018-10-01 08:16:10.853,1.15975,1
2018-10-01 08:16:44.064,1.15973,1
2018-10-01 08:17:14.773,1.1597,1
2018-10-01 08:17:55.556,1.15964,1
2018-10-01 08:18:31.862,1.15965,1
2018-10-01 08:19:03.390,1.1596899999999999,1
2018-10-01 08:19:36.488,1.15971,1
2018-10-01 08:20:10.102,1.15972,1
2018-10-01 08:21:07.200,1.1597600000000001,1
2018-10-01 08:21:48.775,1.15977,1
2018-10-01 08:22:18.913,1.15961,1
2018-10-01 08:22:49.877,1.15962,1
2018-10-01 08:23:30.949,1.15954,1
2018-10-01 08:24:29.139,1.15961,1
2018-10-01 08:25:05.951,1.15963,1
2018-10-01 08:25:38.565,1.1596899999999999,1
2018-10-01 08:26:16.652,1.1596799999999998,1
2018-10-01 08:26:52.187,1.15964,1
2018-10-01 08:27:24.413,1.1596799999999998,1
2018-10-01 08:28:37.473,1.15964,1
2018-10-01 08:29:07.953,1.15962,1
2018-10-01 08:29:54.903,1.1595799999999998,1
2018-10-01 08:30:26.339,1.15952,1
2018-10-01 08:31:07.175,1.15962,1
2018-10-01 08:31:38.503,1.15965,1
2018-10-01 08:32:48.816,1.15965,1
2018-10-01 08:33:24.183,1.1596799999999998,1
2018-10-01 08:34:00.829,1.1596600000000001,1
2018-10-01 08:34:30.916,1.15961,1
2018-10-01 08:35:04.555,1.15961,1
2018-10-01 08:35:41.271,1.15957,1
2018-10-01 08:36:11.680,1.15955,1
2018-10-01 08:36:49.821,1.15954,1
2018-10-01 08:37:20.407,1.15952,1
2018-10-01 08:37:53.262,1.1594200000000001,1
2018-10-01 08:38:49.800,1.1593799999999999,1
2018-10-01 08:39:21.608,1.15936,1
2018-10-01 08:39:52.546,1.1592799999999999,1
2018-10-01 08:40:27.394,1.15936,1
2018-10-01 08:40:58.238,1.15947,1
2018-10-01 08:41:54.567,1.1594799999999998,1
2018-10-01 08:42:28.461,1.15954,1
2018-10-01 08:43:04.479,1.15951,1
2018-10-01 08:43:35.234,1.15961,1
2018-10-01 08:44:07.117,1.15954,1
2018-10-01 08:44:40.727,1.15957,1
2018-10-01 08:45:11.210,1.15962,1
2018-10-01 08:45:42.666,1.15963,1
2018-10-01 08:46:21.364,1.1596600000000001,1
2018-10-01 08:47:00.620,1.1596799999999998,1
2018-10-01 08:47:30.916,1.15947,1
2018-10-01 08:48:02.162,1.15941,1
2018-10-01 08:48:43.445,1.15929,1
2018-10-01 08:49:15.249,1.15919,1
2018-10-01 08:49:46.398,1.1591200000000002,1
2018-10-01 08:50:19.335,1.15889,1
2018-10-01 08:50:50.091,1.15867,1
2018-10-01 08:51:21.326,1.15865,1
2018-10-01 08:51:54.733,1.15878,1
2018-10-01 08:52:26.743,1.1588399999999999,1
2018-10-01 08:52:57.724,1.15876,1
2018-10-01 08:53:29.191,1.1587399999999999,1
2018-10-01 08:54:01.060,1.15872,1
2018-10-01 08:54:32.944,1.15876,1
2018-10-01 08:55:06.802,1.15873,1
2018-10-01 08:55:41.758,1.1588100000000001,1
2018-10-01 08:56:13.310,1.15888,1
2018-10-01 08:56:51.055,1.15886,1
2018-10-01 08:57:23.885,1.15876,1
2018-10-01 08:57:55.714,1.1587399999999999,1
2018-10-01 08:58:28.586,1.15877,1
2018-10-01 08:59:00.929,1.15879,1
2018-10-01 08:59:32.430,1.15885,1
2018-10-01 09:00:03.150,1.1589200000000002,1
2018-10-01 09:00:39.499,1.1588100000000001,1
2018-10-01 09:01:10.155,1.15887,1
2018-10-01 09:01:40.527,1.15885,1
2018-10-01 09:02:16.981,1.15889,1
2018-10-01 09:02:47.892,1.15898,1
2018-10-01 09:03:19.117,1.15897,1
2018-10-01 09:03:49.411,1.15906,1
2018-10-01 09:04:19.584,1.1591,1
2018-10-01 09:04:50.290,1.15906,1
2018-10-01 09:05:20.305,1.15914,1
2018-10-01 09:05:51.302,1.15925,1
2018-10-01 09:06:31.525,1.15929,1
2018-10-01 09:07:03.059,1.15931,1
2018-10-01 09:07:43.158,1.1592,1
2018-10-01 09:08:13.271,1.15926,1
2018-10-01 09:08:52.627,1.15913,1
2018-10-01 09:09:23.847,1.15916,1
2018-10-01 09:10:03.980,1.15915,1
2018-10-01 09:10:34.255,1.1591,1
2018-10-01 09:11:05.059,1.15904,1
2018-10-01 09:11:40.754,1.15914,1
2018-10-01 09:12:15.527,1.1592799999999999,1
2018-10-01 09:12:46.163,1.1592200000000001,1
2018-10-01 09:13:23.047,1.15919,1
2018-10-01 09:13:56.322,1.1592799999999999,1
2018-10-01 09:14:27.507,1.1593799999999999,1
2018-10-01 09:14:57.906,1.15936,1
2018-10-01 09:15:33.119,1.1593799999999999,1
2018-10-01 09:16:03.765,1.15941,1
2018-10-01 09:16:39.225,1.1594200000000001,1
2018-10-01 09:17:10.284,1.15952,1
2018-10-01 09:17:41.366,1.15941,1
2018-10-01 09:18:14.454,1.1594200000000001,1
2018-10-01 09:18:46.029,1.15946,1
2018-10-01 09:19:21.703,1.15949,1
2018-10-01 09:19:54.966,1.15944,1
2018-10-01 09:20:27.053,1.15944,1
2018-10-01 09:21:02.230,1.15931,1
2018-10-01 09:21:32.323,1.1591200000000002,1
2018-10-01 09:22:03.407,1.15923,1
2018-10-01 09:22:38.263,1.1592799999999999,1
2018-10-01 09:23:09.367,1.15929,1
2018-10-01 09:23:45.124,1.15911,1
2018-10-01 09:24:26.222,1.15919,1
2018-10-01 09:24:58.890,1.15925,1
2018-10-01 09:25:30.938,1.15925,1
2018-10-01 09:26:01.790,1.15925,1
2018-10-01 09:26:41.465,1.15925,1
2018-10-01 09:27:12.797,1.15919,1
2018-10-01 09:27:42.829,1.1592,1
2018-10-01 09:28:13.598,1.15909,1
2018-10-01 09:28:43.723,1.15921,1
2018-10-01 09:29:15.511,1.15927,1
2018-10-01 09:29:50.008,1.15926,1
2018-10-01 09:30:22.821,1.1592799999999999,1
2018-10-01 09:30:53.663,1.15921,1
2018-10-01 09:31:24.112,1.15911,1
2018-10-01 09:31:56.247,1.15895,1
2018-10-01 09:32:26.800,1.15879,1
2018-10-01 09:32:57.519,1.15877,1
2018-10-01 09:33:31.294,1.1588,1
2018-10-01 09:34:02.577,1.15883,1
2018-10-01 09:34:32.602,1.15862,1
2018-10-01 09:35:04.049,1.1586299999999998,1
2018-10-01 09:35:44.784,1.15865,1
2018-10-01 09:36:19.541,1.15875,1
2018-10-01 09:36:52.985,1.1589200000000002,1
2018-10-01 09:37:23.293,1.15888,1
2018-10-01 09:37:53.387,1.15872,1
2018-10-01 09:38:24.466,1.15856,1
2018-10-01 09:38:55.499,1.15858,1
2018-10-01 09:39:28.854,1.15868,1
2018-10-01 09:40:00.218,1.15875,1
2018-10-01 09:40:30.257,1.15877,1
2018-10-01 09:41:01.941,1.15873,1
2018-10-01 09:41:32.727,1.15866,1
2018-10-01 09:42:03.093,1.15847,1
2018-10-01 09:42:34.747,1.1585,1
2018-10-01 09:43:08.598,1.15849,1
2018-10-01 09:43:41.966,1.15847,1
2018-10-01 09:44:13.328,1.15828,0
2018-10-01 09:44:44.004,1.15832,0
2018-10-01 09:45:19.016,1.15841,1
2018-10-01 09:45:50.253,1.1584299999999998,1
2018-10-01 09:46:21.224,1.1584299999999998,1
2018-10-01 09:46:52.272,1.15834,0
2018-10-01 09:47:22.494,1.15838,1
2018-10-01 09:47:53.184,1.1584,1
2018-10-01 09:48:27.191,1.15835,0
2018-10-01 09:49:00.105,1.1582,0
2018-10-01 09:49:31.175,1.15808,0
2018-10-01 09:50:01.780,1.15814,0
2018-10-01 09:50:31.847,1.15832,0
2018-10-01 09:51:04.435,1.15824,0
2018-10-01 09:51:36.335,1.158,0
2018-10-01 09:52:07.103,1.15781,0
2018-10-01 09:52:37.371,1.15771,0
2018-10-01 09:53:07.992,1.1576799999999998,0
2018-10-01 09:53:39.046,1.15772,0
2018-10-01 09:54:09.652,1.15791,0
2018-10-01 09:54:41.348,1.1578600000000001,0
2018-10-01 09:55:22.357,1.15793,0
2018-10-01 09:55:52.643,1.15764,0
2018-10-01 09:56:22.740,1.15773,0
2018-10-01 09:56:52.880,1.15772,0
2018-10-01 09:57:27.113,1.1578700000000002,0
2018-10-01 09:57:58.718,1.15788,0
2018-10-01 09:58:36.569,1.15782,0
2018-10-01 09:59:06.850,1.1577899999999999,0
2018-10-01 09:59:37.587,1.15796,0
2018-10-01 10:00:07.774,1.15821,0
2018-10-01 10:00:39.655,1.15828,0
2018-10-01 10:01:10.294,1.1583,0
2018-10-01 10:01:40.560,1.15838,1
2018-10-01 10:02:11.898,1.1583,0
2018-10-01 10:02:42.620,1.15849,1
2018-10-01 10:03:12.798,1.1585,1
2018-10-01 10:03:44.146,1.15852,1
2018-10-01 10:04:16.045,1.15857,1
2018-10-01 10:04:47.771,1.15842,1
2018-10-01 10:05:19.396,1.15847,1
2018-10-01 10:05:50.765,1.15832,0
2018-10-01 10:06:22.353,1.15792,0
2018-10-01 10:06:53.044,1.1581,0
2018-10-01 10:07:29.736,1.1581700000000001,0
2018-10-01 10:07:59.916,1.15818,0
2018-10-01 10:08:30.216,1.15805,0
2018-10-01 10:09:07.165,1.15802,0
2018-10-01 10:09:37.587,1.15804,0
2018-10-01 10:10:08.765,1.1579,0
2018-10-01 10:10:39.518,1.15778,0
2018-10-01 10:11:11.065,1.1577899999999999,0
2018-10-01 10:11:42.573,1.15778,0
2018-10-01 10:12:12.663,1.15785,0
2018-10-01 10:12:43.785,1.15784,0
2018-10-01 10:13:19.058,1.15792,0
2018-10-01 10:13:49.494,1.1582,0
2018-10-01 10:14:20.636,1.15814,0
2018-10-01 10:14:52.162,1.15809,0
2018-10-01 10:15:22.722,1.15814,0
2018-10-01 10:15:53.142,1.15794,0
2018-10-01 10:16:29.631,1.1578700000000002,0
2018-10-01 10:17:02.474,1.1578,0
2018-10-01 10:17:32.974,1.15772,0
2018-10-01 10:18:03.963,1.15763,0
2018-10-01 10:18:34.843,1.1576600000000001,0
2018-10-01 10:19:06.372,1.15783,0
2018-10-01 10:19:37.513,1.15783,0
2018-10-01 10:20:08.097,1.15783,0
2018-10-01 10:20:39.487,1.15761,0
2018-10-01 10:21:10.073,1.15783,0
2018-10-01 10:21:40.111,1.1581,0
2018-10-01 10:22:10.722,1.15816,0
2018-10-01 10:22:41.256,1.15811,0
2018-10-01 10:23:16.733,1.15796,0
2018-10-01 10:23:46.754,1.1579,0
2018-10-01 10:24:19.665,1.15808,0
2018-10-01 10:24:51.921,1.15803,0
2018-10-01 10:25:22.627,1.1576,0
2018-10-01 10:25:54.092,1.15765,0
2018-10-01 10:26:24.165,1.158,0
2018-10-01 10:26:54.421,1.1582,0
2018-10-01 10:27:25.494,1.15815,0
2018-10-01 10:27:58.232,1.15825,0
2018-10-01 10:28:29.099,1.15841,0
2018-10-01 10:29:01.129,1.1585299999999998,0
2018-10-01 10:29:32.105,1.1583299999999999,0
2018-10-01 10:30:02.210,1.15831,0
2018-10-01 10:30:33.089,1.1585,0
2018-10-01 10:31:06.656,1.15856,0
2018-10-01 10:31:39.779,1.1584,0
2018-10-01 10:32:15.501,1.15844,0
2018-10-01 10:32:45.660,1.15842,0
2018-10-01 10:33:17.298,1.1584299999999998,0
2018-10-01 10:33:47.363,1.1581700000000001,0
2018-10-01 10:34:18.468,1.15818,0
2018-10-01 10:34:52.130,1.1582700000000001,0
2018-10-01 10:35:22.147,1.15822,0
2018-10-01 10:35:53.367,1.15821,0
2018-10-01 10:36:23.378,1.1581700000000001,0
2018-10-01 10:37:05.907,1.1582700000000001,0
2018-10-01 10:37:40.694,1.15821,0
2018-10-01 10:38:14.650,1.1582700000000001,0
2018-10-01 10:38:47.751,1.15848,0
2018-10-01 10:39:18.661,1.1585,0
2018-10-01 10:39:48.717,1.1586,0
2018-10-01 10:40:18.921,1.15864,0
2018-10-01 10:40:51.314,1.1588399999999999,0
2018-10-01 10:41:23.580,1.1588100000000001,0
2018-10-01 10:41:53.812,1.1588,0
2018-10-01 10:42:25.460,1.15876,0
2018-10-01 10:42:56.645,1.15886,0
2018-10-01 10:43:29.769,1.15887,0
2018-10-01 10:43:59.949,1.15896,0
2018-10-01 10:44:30.423,1.15917,0
2018-10-01 10:45:02.182,1.1592200000000001,0
2018-10-01 10:45:34.863,1.15893,0
2018-10-01 10:46:05.142,1.1590200000000002,0
2018-10-01 10:46:35.186,1.15898,0
2018-10-01 10:47:09.106,1.15914,0
2018-10-01 10:47:40.094,1.15917,0
2018-10-01 10:48:10.205,1.15926,0
2018-10-01 10:48:42.375,1.15949,0
2018-10-01 10:49:13.296,1.15934,0
2018-10-01 10:49:45.669,1.15936,0
2018-10-01 10:50:17.492,1.1593799999999999,0
2018-10-01 10:50:47.547,1.15951,0
2018-10-01 10:51:22.270,1.1596,0
2018-10-01 10:51:52.302,1.15977,0
2018-10-01 10:52:22.602,1.15964,0
2018-10-01 10:52:53.211,1.1594799999999998,0
2018-10-01 10:53:23.394,1.15954,0
2018-10-01 10:53:55.959,1.15941,0
2018-10-01 10:54:26.541,1.15937,0
2018-10-01 10:54:59.344,1.15936,0
2018-10-01 10:55:30.440,1.15936,0
2018-10-01 10:56:01.098,1.1595600000000001,0
2018-10-01 10:56:33.130,1.15953,0
2018-10-01 10:57:04.866,1.1594799999999998,0
2018-10-01 10:57:35.728,1.1595600000000001,0
2018-10-01 10:58:06.001,1.1596,0
2018-10-01 10:58:36.804,1.15973,0
2018-10-01 10:59:06.902,1.1596799999999998,0
2018-10-01 10:59:37.005,1.15965,0
2018-10-01 11:00:07.152,1.1596600000000001,0
2018-10-01 11:00:40.001,1.1593799999999999,0
2018-10-01 11:01:11.315,1.1594,0
2018-10-01 11:01:42.789,1.15949,0
2018-10-01 11:02:13.867,1.1596600000000001,0
2018-10-01 11:02:49.064,1.15971,0
2018-10-01 11:03:20.187,1.15985,0
2018-10-01 11:03:51.626,1.15992,0
2018-10-01 11:04:21.634,1.15995,0
2018-10-01 11:04:52.002,1.15981,0
2018-10-01 11:05:22.217,1.1599,0
2018-10-01 11:05:52.728,1.1598700000000002,0
2018-10-01 11:06:24.668,1.15973,0
2018-10-01 11:06:55.302,1.15971,0
2018-10-01 11:07:26.942,1.15967,0
2018-10-01 11:07:57.059,1.1598600000000001,0
2018-10-01 11:08:27.140,1.1598700000000002,0
2018-10-01 11:08:57.465,1.1598,0
2018-10-01 11:09:28.052,1.15991,0
2018-10-01 11:09:58.286,1.16002,0
2018-10-01 11:10:28.640,1.1599700000000002,0
2018-10-01 11:11:00.072,1.15995,0
2018-10-01 11:11:30.309,1.15982,0
2018-10-01 11:12:00.828,1.15991,0
2018-10-01 11:12:32.130,1.16,0
2018-10-01 11:13:03.074,1.16001,0
2018-10-01 11:13:34.001,1.16022,0
2018-10-01 11:14:04.893,1.16015,0
2018-10-01 11:14:35.154,1.15995,0
2018-10-01 11:15:12.254,1.16001,0
2018-10-01 11:15:44.998,1.16012,0
2018-10-01 11:16:15.738,1.1599,0
2018-10-01 11:16:45.973,1.1597,0
2018-10-01 11:17:20.478,1.15971,0
2018-10-01 11:17:56.878,1.15981,0
2018-10-01 11:18:27.256,1.15974,0
2018-10-01 11:18:58.839,1.15963,0
2018-10-01 11:19:28.954,1.15965,0
2018-10-01 11:20:00.271,1.15981,0
2018-10-01 11:20:31.093,1.1598600000000001,0
2018-10-01 11:21:02.268,1.15982,0
2018-10-01 11:21:35.146,1.15982,0
2018-10-01 11:22:06.514,1.15995,0
2018-10-01 11:22:38.730,1.16003,0
2018-10-01 11:23:09.645,1.15995,0
2018-10-01 11:23:42.462,1.1599899999999999,0
2018-10-01 11:24:16.259,1.15996,0
2018-10-01 11:24:48.189,1.15981,0
2018-10-01 11:25:18.219,1.15981,0
2018-10-01 11:25:51.878,1.15978,0
2018-10-01 11:26:25.442,1.1597600000000001,0
2018-10-01 11:27:00.582,1.1597,0
2018-10-01 11:27:30.928,1.15985,0
2018-10-01 11:28:01.169,1.15982,0
2018-10-01 11:28:35.585,1.15991,0
2018-10-01 11:29:06.133,1.15988,0
2018-10-01 11:29:36.635,1.1596899999999999,0
2018-10-01 11:30:06.810,1.1597899999999999,0
2018-10-01 11:30:38.166,1.15977,0
2018-10-01 11:31:08.320,1.15982,0
2018-10-01 11:31:41.760,1.15978,0
2018-10-01 11:32:12.269,1.1598,0
2018-10-01 11:32:47.895,1.15978,0
2018-10-01 11:33:18.251,1.1596899999999999,0
2018-10-01 11:33:49.028,1.1597,0
2018-10-01 11:34:19.522,1.15964,0
2018-10-01 11:34:49.638,1.1595600000000001,0
2018-10-01 11:35:21.272,1.15955,0
2018-10-01 11:35:52.867,1.15957,0
2018-10-01 11:36:24.085,1.15951,0
2018-10-01 11:36:58.446,1.15946,0
2018-10-01 11:37:28.738,1.15941,0
2018-10-01 11:38:00.696,1.15941,0
2018-10-01 11:38:31.627,1.1596600000000001,0
2018-10-01 11:39:02.081,1.15973,0
2018-10-01 11:39:33.006,1.15973,0
2018-10-01 11:40:05.602,1.15972,0
2018-10-01 11:40:35.704,1.1597899999999999,0
2018-10-01 11:41:05.834,1.15977,0
2018-10-01 11:41:45.473,1.1598,0
2018-10-01 11:42:19.029,1.1598899999999999,0
2018-10-01 11:42:54.982,1.15967,0
2018-10-01 11:43:25.348,1.15985,0
2018-10-01 11:43:57.808,1.1598600000000001,0
2018-10-01 11:44:29.411,1.15996,0
2018-10-01 11:44:59.664,1.15996,0
2018-10-01 11:45:32.197,1.15995,0
2018-10-01 11:46:03.262,1.16,0
2018-10-01 11:46:33.301,1.16004,0
2018-10-01 11:47:03.471,1.15996,0
2018-10-01 11:47:35.961,1.16005,0
2018-10-01 11:48:06.449,1.16012,0
2018-10-01 11:48:36.500,1.16025,0
2018-10-01 11:49:07.765,1.1602,0
2018-10-01 11:49:37.853,1.1601,0
2018-10-01 11:50:14.093,1.16006,0
2018-10-01 11:50:47.036,1.16002,0
2018-10-01 11:51:29.051,1.16002,0
2018-10-01 11:51:59.169,1.15998,0
2018-10-01 11:52:29.772,1.15992,0
2018-10-01 11:53:00.517,1.16006,0
2018-10-01 11:53:30.817,1.1603299999999999,0
2018-10-01 11:54:02.401,1.16022,0
2018-10-01 11:54:36.034,1.1602700000000001,0
2018-10-01 11:55:09.591,1.1604,0
2018-10-01 11:55:41.041,1.16052,0
2018-10-01 11:56:11.707,1.16049,0
2018-10-01 11:56:44.156,1.16058,0
2018-10-01 11:57:14.248,1.16056,0
2018-10-01 11:57:44.280,1.1605299999999998,0
2018-10-01 11:58:17.355,1.16058,0
2018-10-01 11:58:48.797,1.16057,0
2018-10-01 11:59:19.672,1.1606100000000001,0
2018-10-01 11:59:51.854,1.16078,0
2018-10-01 12:00:23.552,1.16072,0
2018-10-01 12:00:54.092,1.16085,0
2018-10-01 12:01:24.097,1.16082,0
2018-10-01 12:01:54.990,1.16069,0
2018-10-01 12:02:26.467,1.1606,0
2018-10-01 12:02:56.504,1.16046,0
2018-10-01 12:03:26.523,1.1604,0
2018-10-01 12:03:58.277,1.1604299999999999,0
2018-10-01 12:04:30.196,1.16039,0
2018-10-01 12:05:00.348,1.16035,0
2018-10-01 12:05:30.419,1.16031,0
2018-10-01 12:06:01.638,1.16035,0
2018-10-01 12:06:33.059,1.16022,0
2018-10-01 12:07:04.082,1.16021,0
2018-10-01 12:07:50.539,1.16015,0
2018-10-01 12:08:20.947,1.16029,0
2018-10-01 12:08:55.292,1.16022,0
2018-10-01 12:09:25.323,1.1602700000000001,0
2018-10-01 12:09:55.374,1.16067,0
2018-10-01 12:10:27.037,1.1606299999999998,0
2018-10-01 12:10:58.946,1.16064,0
2018-10-01 12:11:32.158,1.1607,0
2018-10-01 12:12:05.240,1.16056,0
2018-10-01 12:12:37.844,1.16059,0
2018-10-01 12:13:08.325,1.16085,0
2018-10-01 12:13:40.564,1.1608100000000001,0
2018-10-01 12:14:10.631,1.1611799999999999,1
2018-10-01 12:14:42.919,1.16108,1
2018-10-01 12:15:24.479,1.1609399999999999,1
2018-10-01 12:15:55.330,1.16103,1
2018-10-01 12:16:25.341,1.16105,1
2018-10-01 12:16:56.851,1.16101,1
2018-10-01 12:17:30.767,1.16095,1
2018-10-01 12:18:02.605,1.1608100000000001,0
2018-10-01 12:18:36.527,1.16091,1
2018-10-01 12:19:06.997,1.16093,1
2018-10-01 12:19:38.330,1.16091,1
2018-10-01 12:20:08.547,1.1608399999999999,0
2018-10-01 12:20:41.498,1.16097,1
2018-10-01 12:21:11.857,1.1611200000000002,1
2018-10-01 12:21:43.364,1.16107,1
2018-10-01 12:22:14.987,1.16106,1
2018-10-01 12:22:47.279,1.1611200000000002,1
2018-10-01 12:23:17.459,1.16101,1
2018-10-01 12:23:57.571,1.1611,1
2018-10-01 12:24:29.434,1.16103,1
2018-10-01 12:25:00.471,1.16109,1
2018-10-01 12:25:34.260,1.16101,1
2018-10-01 12:26:11.112,1.16105,1
2018-10-01 12:26:43.794,1.161,1
2018-10-01 12:27:17.172,1.161,1
2018-10-01 12:27:49.069,1.16111,1
2018-10-01 12:28:20.162,1.16093,1
2018-10-01 12:28:50.198,1.16091,1
2018-10-01 12:29:20.235,1.16088,0
2018-10-01 12:29:52.163,1.16088,0
2018-10-01 12:30:28.725,1.1609399999999999,1
2018-10-01 12:30:59.991,1.1609399999999999,1
2018-10-01 12:31:30.917,1.1611200000000002,1
2018-10-01 12:32:03.008,1.16111,1
2018-10-01 12:32:34.970,1.16103,1
2018-10-01 12:33:13.134,1.16105,1
2018-10-01 12:33:51.411,1.16103,1
2018-10-01 12:34:23.364,1.1611200000000002,1
2018-10-01 12:34:54.733,1.16107,1
2018-10-01 12:35:24.819,1.1611,1
2018-10-01 12:35:54.861,1.1612,1
2018-10-01 12:36:27.353,1.16124,1
2018-10-01 12:36:57.823,1.1612200000000001,1
2018-10-01 12:37:28.329,1.16113,1
2018-10-01 12:37:58.456,1.1611799999999999,1
2018-10-01 12:38:33.756,1.16133,1
2018-10-01 12:39:03.832,1.16147,1
2018-10-01 12:39:34.668,1.16146,1
2018-10-01 12:40:04.671,1.16157,1
2018-10-01 12:40:35.171,1.16175,1
2018-10-01 12:41:06.448,1.16169,1
2018-10-01 12:41:37.190,1.1616600000000001,1
2018-10-01 12:42:07.377,1.16171,1
2018-10-01 12:42:40.549,1.16191,1
2018-10-01 12:43:11.229,1.1617600000000001,1
2018-10-01 12:43:45.689,1.16165,1
2018-10-01 12:44:17.319,1.1616600000000001,1
2018-10-01 12:44:47.547,1.16171,1
2018-10-01 12:45:18.498,1.16164,1
2018-10-01 12:45:55.888,1.16169,1
2018-10-01 12:46:28.142,1.16164,1
2018-10-01 12:46:58.557,1.16156,1
2018-10-01 12:47:29.628,1.16154,1
2018-10-01 12:48:01.960,1.16151,1
2018-10-01 12:48:32.482,1.16155,1
2018-10-01 12:49:02.530,1.1614799999999998,1
2018-10-01 12:49:33.091,1.16155,1
2018-10-01 12:50:05.356,1.1616,1
2018-10-01 12:50:37.987,1.16164,1
2018-10-01 12:51:10.136,1.16157,1
2018-10-01 12:51:40.253,1.16169,1
2018-10-01 12:52:10.603,1.1618,1
2018-10-01 12:52:40.702,1.16188,1
2018-10-01 12:53:10.823,1.16184,1
2018-10-01 12:53:44.295,1.16172,1
2018-10-01 12:54:19.230,1.16175,1
2018-10-01 12:54:49.443,1.16169,1
2018-10-01 12:55:20.178,1.16169,1
2018-10-01 12:55:50.512,1.16172,1
2018-10-01 12:56:20.687,1.16181,1
2018-10-01 12:56:52.162,1.16174,1
2018-10-01 12:57:22.511,1.16159,1
2018-10-01 12:57:54.339,1.16175,1
2018-10-01 12:58:25.928,1.1617899999999999,1
2018-10-01 12:59:00.300,1.1617899999999999,1
2018-10-01 12:59:31.719,1.16173,1
2018-10-01 13:00:02.590,1.16161,1
2018-10-01 13:00:36.628,1.16163,1
2018-10-01 13:01:08.535,1.16154,1
2018-10-01 13:01:39.133,1.16153,1
2018-10-01 13:02:09.667,1.16163,1
2018-10-01 13:02:40.556,1.16156,1
2018-10-01 13:03:18.009,1.16154,1
2018-10-01 13:03:48.668,1.16144,1
2018-10-01 13:04:19.124,1.16147,1
2018-10-01 13:04:49.356,1.16152,1
2018-10-01 13:05:20.792,1.1617,1
2018-10-01 13:05:51.970,1.1616,1
2018-10-01 13:06:22.175,1.16164,1
2018-10-01 13:06:53.187,1.16159,1
2018-10-01 13:07:23.206,1.16164,1
2018-10-01 13:07:53.402,1.16185,1
2018-10-01 13:08:24.128,1.16175,1
2018-10-01 13:09:00.776,1.1618,1
2018-10-01 13:09:31.203,1.1617,1
2018-10-01 13:10:01.211,1.16174,1
2018-10-01 13:10:32.430,1.16177,1
2018-10-01 13:11:04.177,1.16169,1
2018-10-01 13:11:35.794,1.16163,1
2018-10-01 13:12:06.935,1.16156,1
2018-10-01 13:12:38.856,1.1614799999999998,1
2018-10-01 13:13:09.237,1.16146,1
2018-10-01 13:13:41.924,1.16146,1
2018-10-01 13:14:12.435,1.16145,1
2018-10-01 13:14:45.213,1.1614200000000001,1
2018-10-01 13:15:15.234,1.16147,1
2018-10-01 13:15:47.738,1.16143,1
2018-10-01 13:16:18.517,1.16135,1
2018-10-01 13:16:48.770,1.16141,1
2018-10-01 13:17:18.786,1.16136,1
2018-10-01 13:17:49.874,1.16134,1
2018-10-01 13:18:22.834,1.16127,1
2018-10-01 13:18:52.926,1.16129,1
2018-10-01 13:19:24.952,1.1613200000000001,1
2018-10-01 13:19:56.356,1.16137,1
2018-10-01 13:20:27.824,1.1614200000000001,1
2018-10-01 13:21:04.890,1.1613799999999999,1
2018-10-01 13:21:45.779,1.16141,1
2018-10-01 13:22:17.345,1.16126,1
2018-10-01 13:22:55.410,1.1611799999999999,1
2018-10-01 13:23:25.914,1.16114,1
2018-10-01 13:23:59.229,1.16121,1
2018-10-01 13:24:30.299,1.16117,1
2018-10-01 13:25:00.329,1.16123,1
2018-10-01 13:25:32.608,1.1612,1
2018-10-01 13:26:02.636,1.16123,1
2018-10-01 13:26:32.687,1.16114,1
2018-10-01 13:27:03.055,1.1611799999999999,1
2018-10-01 13:27:33.463,1.16113,1
2018-10-01 13:28:04.252,1.16119,1
2018-10-01 13:28:35.120,1.16116,1
2018-10-01 13:29:05.139,1.1612799999999999,1
2018-10-01 13:29:35.196,1.16129,1
2018-10-01 13:30:05.378,1.16125,1
2018-10-01 13:30:36.058,1.16114,1
2018-10-01 13:31:09.119,1.16116,1
2018-10-01 13:31:39.260,1.16113,1
2018-10-01 13:32:09.331,1.16099,1
2018-10-01 13:32:39.654,1.16109,1
2018-10-01 13:33:10.808,1.16108,1
2018-10-01 13:33:40.819,1.1610200000000002,1
2018-10-01 13:34:12.453,1.16109,1
2018-10-01 13:34:43.761,1.1612799999999999,1
2018-10-01 13:35:13.920,1.1611,1
2018-10-01 13:35:44.806,1.16108,1
2018-10-01 13:36:15.422,1.16113,1
